STATION,NAME,DATE,AWND,PRCP,SNOW,TMAX,TMIN
USW00094846,"CHICAGO OHARE INTERNATIONAL AIRPORT, IL US",1/1/08,14.54,0.05,0.8,27,4
USW00094846,"CHICAGO OHARE INTERNATIONAL AIRPORT, IL US",1/2/08,10.51,0,0,20,2
USW00094846,"CHICAGO OHARE INTERNATIONAL AIRPORT, IL US",1/3/08,11.63,0,0,23,0
USW00094846,"CHICAGO OHARE INTERNATIONAL AIRPORT, IL US",1/4/08,14.76,0,0,36,22
USW00094846,"CHICAGO OHARE INTERNATIONAL AIRPORT, IL US",1/5/08,13.87,0,0,43,35
USW00094846,"CHICAGO OHARE INTERNATIONAL AIRPORT, IL US",1/6/08,13.2,0.01,0,60,41
USW00094846,"CHICAGO OHARE INTERNATIONAL AIRPORT, IL US",1/7/08,15.21,0.03,0,65,51
USW00094846,"CHICAGO OHARE INTERNATIONAL AIRPORT, IL US",1/8/08,13.65,0.66,0,56,37
USW00094846,"CHICAGO OHARE INTERNATIONAL AIRPORT, IL US",1/9/08,8.5,0,0,39,30
USW00094846,"CHICAGO OHARE INTERNATIONAL AIRPORT, IL US",1/10/08,9.17,0.3,0,44,32
USW00094846,"CHICAGO OHARE INTERNATIONAL AIRPORT, IL US",1/11/08,10.51,0.01,0,36,28
USW00094846,"CHICAGO OHARE INTERNATIONAL AIRPORT, IL US",1/12/08,7.38,0,0,41,25
USW00094846,"CHICAGO OHARE INTERNATIONAL AIRPORT, IL US",1/13/08,11.41,0,0,37,27
USW00094846,"CHICAGO OHARE INTERNATIONAL AIRPORT, IL US",1/14/08,12.97,0.02,0.6,27,15
USW00094846,"CHICAGO OHARE INTERNATIONAL AIRPORT, IL US",1/15/08,7.61,0,0,26,13
USW00094846,"CHICAGO OHARE INTERNATIONAL AIRPORT, IL US",1/16/08,12.3,0,0,40,20
USW00094846,"CHICAGO OHARE INTERNATIONAL AIRPORT, IL US",1/17/08,14.99,0.08,0.2,33,12
USW00094846,"CHICAGO OHARE INTERNATIONAL AIRPORT, IL US",1/18/08,12.75,0,0.1,27,6
USW00094846,"CHICAGO OHARE INTERNATIONAL AIRPORT, IL US",1/19/08,13.2,0,0,6,-3
USW00094846,"CHICAGO OHARE INTERNATIONAL AIRPORT, IL US",1/20/08,9.62,0,0,10,-5
USW00094846,"CHICAGO OHARE INTERNATIONAL AIRPORT, IL US",1/21/08,7.38,0.1,1.3,27,8
USW00094846,"CHICAGO OHARE INTERNATIONAL AIRPORT, IL US",1/22/08,13.87,0.08,1.8,29,10
USW00094846,"CHICAGO OHARE INTERNATIONAL AIRPORT, IL US",1/23/08,7.16,0.04,0.7,14,5
USW00094846,"CHICAGO OHARE INTERNATIONAL AIRPORT, IL US",1/24/08,9.84,0,0,10,-4
USW00094846,"CHICAGO OHARE INTERNATIONAL AIRPORT, IL US",1/25/08,7.61,0.03,0.6,20,-5
USW00094846,"CHICAGO OHARE INTERNATIONAL AIRPORT, IL US",1/26/08,10.51,0.05,0.9,32,19
USW00094846,"CHICAGO OHARE INTERNATIONAL AIRPORT, IL US",1/27/08,5.14,0,0,35,6
USW00094846,"CHICAGO OHARE INTERNATIONAL AIRPORT, IL US",1/28/08,19.91,0.02,0,44,20
USW00094846,"CHICAGO OHARE INTERNATIONAL AIRPORT, IL US",1/29/08,19.46,0.2,1.8,48,2
USW00094846,"CHICAGO OHARE INTERNATIONAL AIRPORT, IL US",1/30/08,13.42,0,0,12,-2
USW00094846,"CHICAGO OHARE INTERNATIONAL AIRPORT, IL US",1/31/08,9.4,0.25,3.9,26,10
USW00094846,"CHICAGO OHARE INTERNATIONAL AIRPORT, IL US",2/1/08,10.29,0.14,3.5,30,24
USW00094846,"CHICAGO OHARE INTERNATIONAL AIRPORT, IL US",2/2/08,7.83,0,0,30,25
USW00094846,"CHICAGO OHARE INTERNATIONAL AIRPORT, IL US",2/3/08,7.83,0.16,3.1,32,25
USW00094846,"CHICAGO OHARE INTERNATIONAL AIRPORT, IL US",2/4/08,7.38,0.33,0,44,32
USW00094846,"CHICAGO OHARE INTERNATIONAL AIRPORT, IL US",2/5/08,12.75,0.18,0.1,40,32
USW00094846,"CHICAGO OHARE INTERNATIONAL AIRPORT, IL US",2/6/08,19.01,0.54,4.5,34,26
USW00094846,"CHICAGO OHARE INTERNATIONAL AIRPORT, IL US",2/7/08,6.71,0,0,27,24
USW00094846,"CHICAGO OHARE INTERNATIONAL AIRPORT, IL US",2/8/08,8.28,0.07,0.4,38,23
USW00094846,"CHICAGO OHARE INTERNATIONAL AIRPORT, IL US",2/9/08,15.21,0,0.1,36,16
USW00094846,"CHICAGO OHARE INTERNATIONAL AIRPORT, IL US",2/10/08,20.13,0,0,16,-4
USW00094846,"CHICAGO OHARE INTERNATIONAL AIRPORT, IL US",2/11/08,5.82,0,0.4,15,-3
USW00094846,"CHICAGO OHARE INTERNATIONAL AIRPORT, IL US",2/12/08,10.07,0.13,2.5,22,13
USW00094846,"CHICAGO OHARE INTERNATIONAL AIRPORT, IL US",2/13/08,7.83,0,0,21,7
USW00094846,"CHICAGO OHARE INTERNATIONAL AIRPORT, IL US",2/14/08,11.86,0,0,34,13
USW00094846,"CHICAGO OHARE INTERNATIONAL AIRPORT, IL US",2/15/08,8.72,0,0,24,9
USW00094846,"CHICAGO OHARE INTERNATIONAL AIRPORT, IL US",2/16/08,6.49,0.01,0,33,5
USW00094846,"CHICAGO OHARE INTERNATIONAL AIRPORT, IL US",2/17/08,15.66,1.1,0,47,30
USW00094846,"CHICAGO OHARE INTERNATIONAL AIRPORT, IL US",2/18/08,17.22,0,0.2,32,7
USW00094846,"CHICAGO OHARE INTERNATIONAL AIRPORT, IL US",2/19/08,12.3,0,0,14,4
USW00094846,"CHICAGO OHARE INTERNATIONAL AIRPORT, IL US",2/20/08,11.18,0.02,0.3,19,5
USW00094846,"CHICAGO OHARE INTERNATIONAL AIRPORT, IL US",2/21/08,6.49,0,0,23,8
USW00094846,"CHICAGO OHARE INTERNATIONAL AIRPORT, IL US",2/22/08,6.04,0,0,27,21
USW00094846,"CHICAGO OHARE INTERNATIONAL AIRPORT, IL US",2/23/08,4.25,0,0,33,19
USW00094846,"CHICAGO OHARE INTERNATIONAL AIRPORT, IL US",2/24/08,6.93,0,0,36,17
USW00094846,"CHICAGO OHARE INTERNATIONAL AIRPORT, IL US",2/25/08,7.61,0.46,3.5,34,31
USW00094846,"CHICAGO OHARE INTERNATIONAL AIRPORT, IL US",2/26/08,15.21,0.25,1.7,32,20
USW00094846,"CHICAGO OHARE INTERNATIONAL AIRPORT, IL US",2/27/08,9.62,0,0,23,15
USW00094846,"CHICAGO OHARE INTERNATIONAL AIRPORT, IL US",2/28/08,6.71,0.02,0.5,26,8
USW00094846,"CHICAGO OHARE INTERNATIONAL AIRPORT, IL US",2/29/08,14.76,0.12,1,38,23
USW00094846,"CHICAGO OHARE INTERNATIONAL AIRPORT, IL US",3/1/08,7.38,0,0,33,21
USW00094846,"CHICAGO OHARE INTERNATIONAL AIRPORT, IL US",3/2/08,13.65,0.07,0,57,32
USW00094846,"CHICAGO OHARE INTERNATIONAL AIRPORT, IL US",3/3/08,11.18,0.61,0,56,24
USW00094846,"CHICAGO OHARE INTERNATIONAL AIRPORT, IL US",3/4/08,14.09,0,0,31,21
USW00094846,"CHICAGO OHARE INTERNATIONAL AIRPORT, IL US",3/5/08,6.71,0,0,36,21
USW00094846,"CHICAGO OHARE INTERNATIONAL AIRPORT, IL US",3/6/08,9.4,0,0.1,32,21
USW00094846,"CHICAGO OHARE INTERNATIONAL AIRPORT, IL US",3/7/08,14.09,0,0,26,14
USW00094846,"CHICAGO OHARE INTERNATIONAL AIRPORT, IL US",3/8/08,8.28,0.01,0.3,25,14
USW00094846,"CHICAGO OHARE INTERNATIONAL AIRPORT, IL US",3/9/08,4.92,0,0.1,35,20
USW00094846,"CHICAGO OHARE INTERNATIONAL AIRPORT, IL US",3/10/08,6.93,0,0.1,35,25
USW00094846,"CHICAGO OHARE INTERNATIONAL AIRPORT, IL US",3/11/08,12.08,0,0,48,23
USW00094846,"CHICAGO OHARE INTERNATIONAL AIRPORT, IL US",3/12/08,8.05,0,0,44,28
USW00094846,"CHICAGO OHARE INTERNATIONAL AIRPORT, IL US",3/13/08,10.51,0,0,57,35
USW00094846,"CHICAGO OHARE INTERNATIONAL AIRPORT, IL US",3/14/08,6.04,0,0,57,30
USW00094846,"CHICAGO OHARE INTERNATIONAL AIRPORT, IL US",3/15/08,10.51,0,0,39,27
USW00094846,"CHICAGO OHARE INTERNATIONAL AIRPORT, IL US",3/16/08,9.84,0,0,37,26
USW00094846,"CHICAGO OHARE INTERNATIONAL AIRPORT, IL US",3/17/08,12.08,0.02,0,39,30
USW00094846,"CHICAGO OHARE INTERNATIONAL AIRPORT, IL US",3/18/08,6.71,0.06,0,42,36
USW00094846,"CHICAGO OHARE INTERNATIONAL AIRPORT, IL US",3/19/08,10.74,0,0,48,33
USW00094846,"CHICAGO OHARE INTERNATIONAL AIRPORT, IL US",3/20/08,8.28,0,0,49,28
USW00094846,"CHICAGO OHARE INTERNATIONAL AIRPORT, IL US",3/21/08,15.43,0.58,4.8,34,29
USW00094846,"CHICAGO OHARE INTERNATIONAL AIRPORT, IL US",3/22/08,9.84,0.08,0.6,37,27
USW00094846,"CHICAGO OHARE INTERNATIONAL AIRPORT, IL US",3/23/08,6.49,0,0,42,26
USW00094846,"CHICAGO OHARE INTERNATIONAL AIRPORT, IL US",3/24/08,8.5,0,0,39,27
USW00094846,"CHICAGO OHARE INTERNATIONAL AIRPORT, IL US",3/25/08,21.03,0,0,58,35
USW00094846,"CHICAGO OHARE INTERNATIONAL AIRPORT, IL US",3/26/08,6.26,0,0,51,31
USW00094846,"CHICAGO OHARE INTERNATIONAL AIRPORT, IL US",3/27/08,12.75,0.47,1.9,45,32
USW00094846,"CHICAGO OHARE INTERNATIONAL AIRPORT, IL US",3/28/08,9.17,0,0,40,27
USW00094846,"CHICAGO OHARE INTERNATIONAL AIRPORT, IL US",3/29/08,10.51,0,0,44,26
USW00094846,"CHICAGO OHARE INTERNATIONAL AIRPORT, IL US",3/30/08,8.05,0.03,0,42,36
USW00094846,"CHICAGO OHARE INTERNATIONAL AIRPORT, IL US",3/31/08,11.86,0.7,0,60,39
USW00094846,"CHICAGO OHARE INTERNATIONAL AIRPORT, IL US",4/1/08,13.87,0,0,58,32
USW00094846,"CHICAGO OHARE INTERNATIONAL AIRPORT, IL US",4/2/08,6.71,0,0,50,28
USW00094846,"CHICAGO OHARE INTERNATIONAL AIRPORT, IL US",4/3/08,9.17,0.19,0,53,35
USW00094846,"CHICAGO OHARE INTERNATIONAL AIRPORT, IL US",4/4/08,8.95,0.01,0,54,38
USW00094846,"CHICAGO OHARE INTERNATIONAL AIRPORT, IL US",4/5/08,8.28,0,0,63,37
USW00094846,"CHICAGO OHARE INTERNATIONAL AIRPORT, IL US",4/6/08,10.51,0,0,64,37
USW00094846,"CHICAGO OHARE INTERNATIONAL AIRPORT, IL US",4/7/08,11.63,0.01,0,53,42
USW00094846,"CHICAGO OHARE INTERNATIONAL AIRPORT, IL US",4/8/08,8.5,0.61,0,45,40
USW00094846,"CHICAGO OHARE INTERNATIONAL AIRPORT, IL US",4/9/08,11.18,0,0,52,37
USW00094846,"CHICAGO OHARE INTERNATIONAL AIRPORT, IL US",4/10/08,14.32,0.84,0,53,37
USW00094846,"CHICAGO OHARE INTERNATIONAL AIRPORT, IL US",4/11/08,14.99,0.03,0,64,40
USW00094846,"CHICAGO OHARE INTERNATIONAL AIRPORT, IL US",4/12/08,11.41,0.22,0,42,33
USW00094846,"CHICAGO OHARE INTERNATIONAL AIRPORT, IL US",4/13/08,14.32,0.04,0,42,32
USW00094846,"CHICAGO OHARE INTERNATIONAL AIRPORT, IL US",4/14/08,6.93,0,0,50,33
USW00094846,"CHICAGO OHARE INTERNATIONAL AIRPORT, IL US",4/15/08,13.87,0,0,59,31
USW00094846,"CHICAGO OHARE INTERNATIONAL AIRPORT, IL US",4/16/08,21.7,0,0,73,45
USW00094846,"CHICAGO OHARE INTERNATIONAL AIRPORT, IL US",4/17/08,8.72,0,0,69,45
USW00094846,"CHICAGO OHARE INTERNATIONAL AIRPORT, IL US",4/18/08,10.51,0,0,75,45
USW00094846,"CHICAGO OHARE INTERNATIONAL AIRPORT, IL US",4/19/08,5.82,0.06,0,65,47
USW00094846,"CHICAGO OHARE INTERNATIONAL AIRPORT, IL US",4/20/08,5.82,0,0,72,44
USW00094846,"CHICAGO OHARE INTERNATIONAL AIRPORT, IL US",4/21/08,6.71,0,0,75,42
USW00094846,"CHICAGO OHARE INTERNATIONAL AIRPORT, IL US",4/22/08,6.93,0,0,74,49
USW00094846,"CHICAGO OHARE INTERNATIONAL AIRPORT, IL US",4/23/08,10.96,0,0,74,53
USW00094846,"CHICAGO OHARE INTERNATIONAL AIRPORT, IL US",4/24/08,16.55,0.07,0,74,54
USW00094846,"CHICAGO OHARE INTERNATIONAL AIRPORT, IL US",4/25/08,18.12,0.23,0,82,44
USW00094846,"CHICAGO OHARE INTERNATIONAL AIRPORT, IL US",4/26/08,18.34,0,0,57,38
USW00094846,"CHICAGO OHARE INTERNATIONAL AIRPORT, IL US",4/27/08,7.38,0,0,54,38
USW00094846,"CHICAGO OHARE INTERNATIONAL AIRPORT, IL US",4/28/08,7.61,0.41,0,46,35
USW00094846,"CHICAGO OHARE INTERNATIONAL AIRPORT, IL US",4/29/08,5.82,0,0,44,31
USW00094846,"CHICAGO OHARE INTERNATIONAL AIRPORT, IL US",4/30/08,8.95,0,0,57,31
USW00094846,"CHICAGO OHARE INTERNATIONAL AIRPORT, IL US",5/1/08,11.41,0,0,74,48
USW00094846,"CHICAGO OHARE INTERNATIONAL AIRPORT, IL US",5/2/08,15.21,1.28,0,74,51
USW00094846,"CHICAGO OHARE INTERNATIONAL AIRPORT, IL US",5/3/08,12.75,0,0,56,43
USW00094846,"CHICAGO OHARE INTERNATIONAL AIRPORT, IL US",5/4/08,6.26,0,0,65,38
USW00094846,"CHICAGO OHARE INTERNATIONAL AIRPORT, IL US",5/5/08,6.93,0,0,75,50
USW00094846,"CHICAGO OHARE INTERNATIONAL AIRPORT, IL US",5/6/08,7.16,0,0,81,46
USW00094846,"CHICAGO OHARE INTERNATIONAL AIRPORT, IL US",5/7/08,12.3,0.76,0,70,49
USW00094846,"CHICAGO OHARE INTERNATIONAL AIRPORT, IL US",5/8/08,12.53,0,0,59,45
USW00094846,"CHICAGO OHARE INTERNATIONAL AIRPORT, IL US",5/9/08,6.93,0,0,58,41
USW00094846,"CHICAGO OHARE INTERNATIONAL AIRPORT, IL US",5/10/08,6.26,0,0,61,38
USW00094846,"CHICAGO OHARE INTERNATIONAL AIRPORT, IL US",5/11/08,17.67,0.95,0,58,46
USW00094846,"CHICAGO OHARE INTERNATIONAL AIRPORT, IL US",5/12/08,7.83,0,0,56,40
USW00094846,"CHICAGO OHARE INTERNATIONAL AIRPORT, IL US",5/13/08,15.88,0.08,0,73,40
USW00094846,"CHICAGO OHARE INTERNATIONAL AIRPORT, IL US",5/14/08,9.62,0.02,0,64,45
USW00094846,"CHICAGO OHARE INTERNATIONAL AIRPORT, IL US",5/15/08,7.83,0,0,57,43
USW00094846,"CHICAGO OHARE INTERNATIONAL AIRPORT, IL US",5/16/08,9.4,0,0,73,40
USW00094846,"CHICAGO OHARE INTERNATIONAL AIRPORT, IL US",5/17/08,14.76,0.12,0,73,52
USW00094846,"CHICAGO OHARE INTERNATIONAL AIRPORT, IL US",5/18/08,8.28,0,0,55,44
USW00094846,"CHICAGO OHARE INTERNATIONAL AIRPORT, IL US",5/19/08,5.82,0,0,60,40
USW00094846,"CHICAGO OHARE INTERNATIONAL AIRPORT, IL US",5/20/08,9.17,0,0,66,47
USW00094846,"CHICAGO OHARE INTERNATIONAL AIRPORT, IL US",5/21/08,9.17,0,0,66,41
USW00094846,"CHICAGO OHARE INTERNATIONAL AIRPORT, IL US",5/22/08,9.84,0,0,59,45
USW00094846,"CHICAGO OHARE INTERNATIONAL AIRPORT, IL US",5/23/08,10.96,0,0,57,46
USW00094846,"CHICAGO OHARE INTERNATIONAL AIRPORT, IL US",5/24/08,8.5,0,0,67,40
USW00094846,"CHICAGO OHARE INTERNATIONAL AIRPORT, IL US",5/25/08,11.86,0,0,78,44
USW00094846,"CHICAGO OHARE INTERNATIONAL AIRPORT, IL US",5/26/08,11.86,0.48,0,81,47
USW00094846,"CHICAGO OHARE INTERNATIONAL AIRPORT, IL US",5/27/08,19.24,0,0,50,42
USW00094846,"CHICAGO OHARE INTERNATIONAL AIRPORT, IL US",5/28/08,8.72,0,0,62,43
USW00094846,"CHICAGO OHARE INTERNATIONAL AIRPORT, IL US",5/29/08,4.25,0.01,0,67,42
USW00094846,"CHICAGO OHARE INTERNATIONAL AIRPORT, IL US",5/30/08,10.51,0.4,0,77,55
USW00094846,"CHICAGO OHARE INTERNATIONAL AIRPORT, IL US",5/31/08,11.86,0,0,79,59
USW00094846,"CHICAGO OHARE INTERNATIONAL AIRPORT, IL US",6/1/08,5.37,0,0,74,53
USW00094846,"CHICAGO OHARE INTERNATIONAL AIRPORT, IL US",6/2/08,4.92,0,0,86,56
USW00094846,"CHICAGO OHARE INTERNATIONAL AIRPORT, IL US",6/3/08,9.17,0.52,0,69,55
USW00094846,"CHICAGO OHARE INTERNATIONAL AIRPORT, IL US",6/4/08,5.14,0,0,78,54
USW00094846,"CHICAGO OHARE INTERNATIONAL AIRPORT, IL US",6/5/08,14.09,0.64,0,87,60
USW00094846,"CHICAGO OHARE INTERNATIONAL AIRPORT, IL US",6/6/08,21.47,0,0,87,73
USW00094846,"CHICAGO OHARE INTERNATIONAL AIRPORT, IL US",6/7/08,13.2,0.11,0,85,69
USW00094846,"CHICAGO OHARE INTERNATIONAL AIRPORT, IL US",6/8/08,12.3,1.24,0,85,64
USW00094846,"CHICAGO OHARE INTERNATIONAL AIRPORT, IL US",6/9/08,7.61,0.14,0,74,65
USW00094846,"CHICAGO OHARE INTERNATIONAL AIRPORT, IL US",6/10/08,9.62,0,0,79,59
USW00094846,"CHICAGO OHARE INTERNATIONAL AIRPORT, IL US",6/11/08,10.07,0,0,86,61
USW00094846,"CHICAGO OHARE INTERNATIONAL AIRPORT, IL US",6/12/08,16.33,0,0,91,73
USW00094846,"CHICAGO OHARE INTERNATIONAL AIRPORT, IL US",6/13/08,9.84,0.39,0,82,65
USW00094846,"CHICAGO OHARE INTERNATIONAL AIRPORT, IL US",6/14/08,8.72,0,0,84,59
USW00094846,"CHICAGO OHARE INTERNATIONAL AIRPORT, IL US",6/15/08,9.84,0.18,0,81,61
USW00094846,"CHICAGO OHARE INTERNATIONAL AIRPORT, IL US",6/16/08,11.18,0,0,72,59
USW00094846,"CHICAGO OHARE INTERNATIONAL AIRPORT, IL US",6/17/08,11.18,0,0,76,55
USW00094846,"CHICAGO OHARE INTERNATIONAL AIRPORT, IL US",6/18/08,7.38,0,0,77,56
USW00094846,"CHICAGO OHARE INTERNATIONAL AIRPORT, IL US",6/19/08,5.14,0,0,81,52
USW00094846,"CHICAGO OHARE INTERNATIONAL AIRPORT, IL US",6/20/08,7.83,0.09,0,82,58
USW00094846,"CHICAGO OHARE INTERNATIONAL AIRPORT, IL US",6/21/08,7.83,0.01,0,82,61
USW00094846,"CHICAGO OHARE INTERNATIONAL AIRPORT, IL US",6/22/08,5.14,0.16,0,82,57
USW00094846,"CHICAGO OHARE INTERNATIONAL AIRPORT, IL US",6/23/08,6.49,0,0,77,56
USW00094846,"CHICAGO OHARE INTERNATIONAL AIRPORT, IL US",6/24/08,5.82,0,0,82,55
USW00094846,"CHICAGO OHARE INTERNATIONAL AIRPORT, IL US",6/25/08,9.4,0.08,0,79,66
USW00094846,"CHICAGO OHARE INTERNATIONAL AIRPORT, IL US",6/26/08,7.38,0,0,86,70
USW00094846,"CHICAGO OHARE INTERNATIONAL AIRPORT, IL US",6/27/08,7.38,0,0,84,66
USW00094846,"CHICAGO OHARE INTERNATIONAL AIRPORT, IL US",6/28/08,13.2,0.04,0,83,64
USW00094846,"CHICAGO OHARE INTERNATIONAL AIRPORT, IL US",6/29/08,9.62,0.58,0,75,60
USW00094846,"CHICAGO OHARE INTERNATIONAL AIRPORT, IL US",6/30/08,9.62,0,0,80,59
